Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;1;3;3;4
std-Connect;1;1;1;1
std-Disconnect;1;1;1;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;1;1;0.5;0.5
std-NetwerkPartitie;0;1;0;1
Opstarten;0;1;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0.5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;6.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14.43;Opstarten netwerk
Standaard;Correct;0.51;Berichten sturen
Standaard;Correct;12.83;Verbindingen aanleggen met C
55502 < broadcast from: 55500
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55505 < broadcast from: 55504
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55503 < broadcast from: 55505
55502 < Client sets up connection: 55504
55504 < broadcast from: 55505
55505 < broadcast from: 55503
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55503
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55504 < broadcast from: 55502
55503 < broadcast from: 55502
55505 < broadcast from: 55504
55500 < broadcast from: 55501
55501 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55500
55503 < broadcast from: 55502
55501 < broadcast from: 55502
55505 < broadcast from: 55504
55504 < Afstand naar 55500 is nu 2 via 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55503 < broadcast from: 55502
55501 < broadcast from: 55502
55505 < broadcast from: 55504
55500 < broadcast from: 55501
55502 < broadcast from: 55500
55503 < broadcast from: 55502
55501 < broadcast from: 55500
55505 < broadcast from: 55504
55500 < broadcast from: 55501
55502 < broadcast from: 55500
55503 < broadcast from: 55502
55501 < broadcast from: 55500
55505 < broadcast from: 55504
55500 < broadcast from: 55501
55502 < broadcast from: 55501
55503 < broadcast from: 55502
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55502 < broadcast from: 55501
55504 < broadcast from: 55502
55503 < broadcast from: 55502
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55502 < broadcast from: 55501
55504 < Afstand naar 55501 is nu 2 via 55502
55503 < broadcast from: 55502
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55502 < broadcast from: 55501
55503 < broadcast from: 55502
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55502 < broadcast from: 55501
55504 < broadcast from: 55502
55503 < broadcast from: 55502
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55502 < broadcast from: 55501
55504 < broadcast from: 55502
55503 < broadcast from: 55502
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55504 < broadcast from: 55502
55502 < broadcast from: 55501
55503 < broadcast from: 55502
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55504 < broadcast from: 55502
55502 < broadcast from: 55504
55503 < broadcast from: 55502
55500 < broadcast from: 55501
55501 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55504
55503 < broadcast from: 55502
55500 < broadcast from: 55501
55501 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55501
55503 < broadcast from: 55502
55500 < broadcast from: 55501
55504 < broadcast from: 55502
55501 < Afstand naar 55504 is nu 2 via 55502
55502 < broadcast from: 55504
55503 < broadcast from: 55502
55500 < broadcast from: 55501
55504 < broadcast from: 55502
55502 < broadcast from: 55501
55503 < broadcast from: 55502
55500 < broadcast from: 55501
55504 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55501
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55502 < broadcast from: 55501
55501 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55501
55501 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55504
55501 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55501
55501 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55501
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55501
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55502 < broadcast from: 55501
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55502 < broadcast from: 55501
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55502 < broadcast from: 55504
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55502 < broadcast from: 55504
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55502 < broadcast from: 55504
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55502 < broadcast from: 55504
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55504
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55504
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55504
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55504
55501 < broadcast from: 55502
55502 < broadcast from: 55504
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55502 < broadcast from: 55504
55500 < broadcast from: 55502
55502 < broadcast from: 55504
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55500
55502 < broadcast from: 55501
55502 < broadcast from: 55500
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55500 < 55500 0 55500
55501 < 55501 0 55501
55500 < 55501 1 55501
55501 < 55500 1 55500
55500 < 55502 1 55502
55501 < 55502 1 55502
55500 < 55503 2 55502
55503 < 55503 0 55503
55502 < 55502 0 55502
55501 < 55503 2 55502
55500 < 55504 2 55502
55504 < 55504 0 55504
55500 < 55505 3 55502
55502 < 55500 1 55500
55503 < 55502 1 55502
55501 < 55504 2 55502
55505 < 55505 0 55505
55504 < 55502 1 55502
55502 < 55501 1 55501
55501 < 55505 3 55502
55503 < 55505 1 55505
55505 < 55503 1 55503
55504 < 55505 1 55505
55502 < 55503 1 55503
55503 < 55504 2 55505
55505 < 55504 1 55504
55504 < 55503 2 55505
55502 < 55504 1 55504
55503 < 55500 2 55502
55505 < 55502 2 55503
55504 < 55500 2 55502
55502 < 55505 2 55504
55503 < 55501 2 55502
55505 < 55500 3 55503
55504 < 55501 2 55502
55505 < 55501 3 55503

Process 55500:
Client sets up connection: 55501
broadcast from: 55501
broadcast from: 55501
Client sets up connection: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55501
broadcast from: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55500 0 55500
55501 1 55501
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502

Process 55501:
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Client sets up connection: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55502
broadcast from: 55502
Afstand naar 55504 is nu 2 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55501 0 55501
55500 1 55500
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502

Process 55502:
Client sets up connection: 55503
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Client sets up connection: 55504
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55504
broadcast from: 55504
broadcast from: 55501
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55500
broadcast from: 55501
broadcast from: 55500
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
> R
55502 0 55502
55500 1 55500
55501 1 55501
55503 1 55503
55504 1 55504
55505 2 55504

Process 55503:
Client sets up connection: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55503 0 55503
55502 1 55502
55505 1 55505
55504 2 55505
55500 2 55502
55501 2 55502

Process 55504:
Client sets up connection: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
Afstand naar 55500 is nu 2 via 55502
broadcast from: 55502
Afstand naar 55501 is nu 2 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55504 0 55504
55502 1 55502
55505 1 55505
55503 2 55505
55500 2 55502
55501 2 55502

Process 55505:
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
> R
55505 0 55505
55503 1 55503
55504 1 55504
55502 2 55503
55500 3 55503
55501 3 55503

------------------------------------

1;Standaard;Correct;0.51;Berichten sturen
Test 1 - Standaard

Correct: Berichtcheck - van 55503 naar 55505
Correct: Berichtcheck - van 55504 naar 55503
Correct: Berichtcheck - van 55501 naar 55505
Correct: Berichtcheck - van 55501 naar 55500
Correct: Berichtcheck - van 55505 naar 55500

Log
55503 > B 55505 HOI0
55503 < Bericht voor 55505 doorgestuurd naar 55505
55505 < HOI0
55504 > B 55503 HOI1
55504 < Bericht voor 55503 doorgestuurd naar 55505
55505 < Bericht voor 55503 doorgestuurd naar 55503
55503 < HOI1
55501 > B 55505 HOI2
55501 < Bericht voor 55505 doorgestuurd naar 55502
55502 < Bericht voor 55505 doorgestuurd naar 55504
55504 < Bericht voor 55505 doorgestuurd naar 55505
55505 < HOI2
55501 > B 55500 HOI3
55501 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI3
55505 > B 55500 HOI4
55505 < Bericht voor 55500 doorgestuurd naar 55503
55503 < Bericht voor 55500 doorgestuurd naar 55502
55502 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI4

Process 55500:
HOI3
HOI4

Process 55501:
> B 55505 HOI2
Bericht voor 55505 doorgestuurd naar 55502
> B 55500 HOI3
Bericht voor 55500 doorgestuurd naar 55500

Process 55502:
Bericht voor 55505 doorgestuurd naar 55504
Bericht voor 55500 doorgestuurd naar 55500

Process 55503:
> B 55505 HOI0
Bericht voor 55505 doorgestuurd naar 55505
HOI1
Bericht voor 55500 doorgestuurd naar 55502

Process 55504:
> B 55503 HOI1
Bericht voor 55503 doorgestuurd naar 55505
Bericht voor 55505 doorgestuurd naar 55505

Process 55505:
HOI0
Bericht voor 55503 doorgestuurd naar 55503
HOI2
> B 55500 HOI4
Bericht voor 55500 doorgestuurd naar 55503

------------------------------------

1;Standaard;Correct;12.83;Verbindingen aanleggen met C
Test 1 - Standaard

Verbinding van 0 naar 3 gemaakt.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 5 naar 1 gemaakt.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > C 55503
55503 < Client sets up connection: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55503
55500 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55502 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55502 < broadcast from: 55503
55500 < Afstand naar 55505 is nu 2 via 55503
55505 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55503 < broadcast from: 55500
55502 < broadcast from: 55503
55505 < broadcast from: 55503
55500 < broadcast from: 55503
55501 < broadcast from: 55500
55500 < broadcast from: 55503
55502 < broadcast from: 55500
55503 < broadcast from: 55500
55505 < broadcast from: 55503
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55503 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55503 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55503 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55503 < broadcast from: 55500
55502 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55503 < broadcast from: 55500
55505 < Afstand naar 55500 is nu 2 via 55503
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55502 < 55502 0 55502
55500 < 55500 0 55500
55501 < 55501 0 55501
55504 < 55504 0 55504
55505 < 55505 0 55505
55503 < 55503 0 55503
55502 < 55500 1 55500
55504 < 55502 1 55502
55500 < 55501 1 55501
55501 < 55500 1 55500
55505 < 55503 1 55503
55503 < 55502 1 55502
55502 < 55501 1 55501
55504 < 55505 1 55505
55500 < 55502 1 55502
55501 < 55502 1 55502
55505 < 55504 1 55504
55503 < 55505 1 55505
55502 < 55503 1 55503
55500 < 55504 2 55502
55504 < 55503 2 55505
55501 < 55503 2 55502
55505 < 55502 2 55503
55503 < 55504 2 55505
55502 < 55504 1 55504
55500 < 55503 1 55503
55504 < 55500 2 55502
55501 < 55504 2 55502
55505 < 55501 3 55503
55503 < 55501 2 55502
55502 < 55505 2 55504
55500 < 55505 2 55503
55504 < 55501 2 55502
55501 < 55505 3 55502
55505 < 55500 2 55503
55503 < 55500 1 55500
55505 > B 55500 HOI5
55505 < Bericht voor 55500 doorgestuurd naar 55503
55503 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI5
55505 > C 55501
55501 < Client sets up connection: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55500 < broadcast from: 55501
55503 < broadcast from: 55505
55505 < broadcast from: 55501
55504 < broadcast from: 55505
55502 < broadcast from: 55501
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55502 < broadcast from: 55501
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55502 < broadcast from: 55501
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55502 < broadcast from: 55501
55505 < broadcast from: 55501
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55502 < broadcast from: 55501
55505 < broadcast from: 55501
55500 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55502 < broadcast from: 55501
55501 < broadcast from: 55505
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55501 < 55501 0 55501
55500 < 55500 0 55500
55503 < 55503 0 55503
55504 < 55504 0 55504
55502 < 55502 0 55502
55505 < 55505 0 55505
55501 < 55500 1 55500
55504 < 55502 1 55502
55500 < 55501 1 55501
55503 < 55502 1 55502
55502 < 55500 1 55500
55505 < 55503 1 55503
55501 < 55502 1 55502
55504 < 55505 1 55505
55500 < 55502 1 55502
55503 < 55505 1 55505
55502 < 55501 1 55501
55505 < 55504 1 55504
55501 < 55503 2 55502
55504 < 55503 2 55505
55500 < 55504 2 55502
55503 < 55504 2 55505
55502 < 55503 1 55503
55505 < 55502 2 55503
55501 < 55504 2 55502
55504 < 55500 2 55502
55500 < 55503 1 55503
55503 < 55501 2 55502
55502 < 55504 1 55504
55505 < 55500 2 55503
55504 < 55501 2 55502
55501 < 55505 1 55505
55500 < 55505 2 55503
55503 < 55500 1 55500
55502 < 55505 2 55504
55505 < 55501 1 55501
55502 > B 55501 HOI6
55502 < Bericht voor 55501 doorgestuurd naar 55501
55501 < HOI6

Process 55500:
> C 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Afstand naar 55505 is nu 2 via 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
> R
55500 0 55500
55501 1 55501
55502 1 55502
55504 2 55502
55503 1 55503
55505 2 55503
HOI5
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
> R
55500 0 55500
55501 1 55501
55502 1 55502
55504 2 55502
55503 1 55503
55505 2 55503

Process 55501:
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
> R
55501 0 55501
55500 1 55500
55502 1 55502
55503 2 55502
55504 2 55502
55505 3 55502
Client sets up connection: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
> R
55501 0 55501
55500 1 55500
55502 1 55502
55503 2 55502
55504 2 55502
55505 1 55505
HOI6

Process 55502:
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
> R
55502 0 55502
55500 1 55500
55501 1 55501
55503 1 55503
55504 1 55504
55505 2 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
> R
55502 0 55502
55500 1 55500
55501 1 55501
55503 1 55503
55504 1 55504
55505 2 55504
> B 55501 HOI6
Bericht voor 55501 doorgestuurd naar 55501

Process 55503:
Client sets up connection: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
> R
55503 0 55503
55502 1 55502
55505 1 55505
55504 2 55505
55501 2 55502
55500 1 55500
Bericht voor 55500 doorgestuurd naar 55500
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
> R
55503 0 55503
55502 1 55502
